id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_payroll_payslip,access_payroll_payslip,model_payroll_payslip,,1,1,1,1
access_payroll_generate_month_payslips_wizard,access_payroll_generate_month_payslips_wizard,model_payroll_generate_month_payslips_wizard,,1,1,1,1
access_payroll_import_payslips_wizard,access_payroll_import_payslips_wizard,model_payroll_import_payslips_wizard,,1,1,1,1
access_payroll_salary_structure,access_payroll_salary_structure,model_payroll_salary_structure,,1,1,1,1
access_daily_payroll,access_daily_payroll,model_daily_payroll,,1,1,1,1
access_daily_payroll_wizard,access_daily_payroll_wizard,model_daily_payroll_wizard,,1,1,1,1
access_daily_payroll_excel_wizard,access_daily_payroll_excel_wizard,model_daily_payroll_excel_wizard,,1,1,1,1
access_weekly_payroll_excel_wizard,access_weekly_payroll_excel_wizard,model_weekly_payroll_excel_wizard,,1,1,1,1
access_payroll_attendance_export_wizard,access_payroll_attendance_export_wizard,model_payroll_attendance_export_wizard,,1,1,1,1
access_payroll_overtime_export_wizard,access_payroll_overtime_export_wizard,model_payroll_overtime_export_wizard,,1,1,1,1
